account_id,campaign,ad_pack,impressions,clicks,cost,views,install,orders,revenue,link_clicks,conversions,conversion_value,engagements,date,channel,request_id,updated_at
[phone],디멘드젠_배너,디멘드젠_이미지 배너,2832,25,11410,0.0,18.13,0.0,0.0,25.0,0.0,0.0,0.0,2025-02-14,google||디멘드젠_배너(22236393020)||디멘드젠_이미지 배너[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,27829,361,303069,3150.0,1875.88,0.0,0.0,361.0,4.83,336955.98,0.0,2025-02-14,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1682,30,10795,0.0,379.95,0.0,0.0,30.0,4.0,283700.0,0.0,2025-02-15,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_배너,디멘드젠_이미지 배너,34370,296,125066,0.0,643.15,0.0,0.0,296.0,2.43,180702.43,0.0,2025-02-15,google||디멘드젠_배너(22236393020)||디멘드젠_이미지 배너[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,33706,446,310519,4547.0,1455.88,0.0,0.0,446.0,15.22,1131630.4,0.0,2025-02-15,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1730,27,11043,0.0,475.64,0.0,0.0,27.0,3.0,149150.0,0.0,2025-02-16,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_배너,디멘드젠_이미지 배너,16493,218,179799,0.0,5.58,0.0,0.0,218.0,0.0,0.0,0.0,2025-02-16,google||디멘드젠_배너(22236393020)||디멘드젠_이미지 배너[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,36954,480,322100,4047.0,1695.38,0.0,0.0,480.0,18.41,1157466.85,0.0,2025-02-16,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1813,38,12021,0.0,557.34,0.0,0.0,38.0,2.0,114500.0,0.0,2025-02-17,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_배너,디멘드젠_이미지 배너,25740,402,176606,0.0,69.02,0.0,0.0,402.0,0.0,0.0,0.0,2025-02-17,google||디멘드젠_배너(22236393020)||디멘드젠_이미지 배너[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,43596,621,322218,4484.0,2627.32,0.0,0.0,621.0,23.09,1541296.03,0.0,2025-02-17,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1754,51,14822,0.0,1007.05,0.0,0.0,51.0,5.01,419096.61,0.0,2025-02-18,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_배너,디멘드젠_이미지 배너,13659,297,92175,0.0,24.96,0.0,0.0,297.0,0.0,0.0,0.0,2025-02-18,google||디멘드젠_배너(22236393020)||디멘드젠_이미지 배너[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,43244,750,295374,3307.0,2525.93,0.0,0.0,750.0,9.78,729071.75,0.0,2025-02-18,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2092,48,14432,0.0,640.55,0.0,0.0,48.0,4.02,251756.36,0.0,2025-02-19,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,56954,655,303354,8154.0,2129.19,0.0,0.0,655.0,28.73,1657131.18,0.0,2025-02-19,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2122,30,7549,0.0,352.21,0.0,0.0,30.0,1.01,90702.54,0.0,2025-02-20,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,44602,552,308326,4472.0,1648.8,0.0,0.0,552.0,14.55,1206429.92,0.0,2025-02-20,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1828,27,8362,0.0,178.51,0.0,0.0,27.0,1.0,67000.0,0.0,2025-02-21,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,24059,158,300013,1364.0,612.37,0.0,0.0,158.0,3.59,243900.85,0.0,2025-02-21,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1([phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,36070,488,300700,3645.0,1333.8,0.0,0.0,488.0,15.23,1147335.41,0.0,2025-02-21,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1688,28,10584,0.0,273.21,0.0,0.0,28.0,2.0,125100.0,0.0,2025-02-22,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,26738,298,313227,2466.0,1388.31,0.0,0.0,298.0,3.89,411849.63,0.0,2025-02-22,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1([phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,49358,750,312045,9527.0,1864.72,0.0,0.0,750.0,20.34,1207055.59,0.0,2025-02-22,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1789,19,6774,0.0,170.95,0.0,0.0,19.0,2.0,172000.0,0.0,2025-02-23,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,22314,246,309528,1604.0,1189.73,0.0,0.0,246.0,7.3,510207.65,0.0,2025-02-23,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1([phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,54368,896,310077,10506.0,1758.36,0.0,0.0,896.0,29.64,2034327.78,0.0,2025-02-23,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1934,36,11743,0.0,316.95,0.0,0.0,36.0,1.0,182600.0,0.0,2025-02-24,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,41763,702,327547,8471.0,1698.19,0.0,0.0,702.0,13.36,840260.15,0.0,2025-02-24,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2135,29,8931,0.0,716.23,0.0,0.0,29.0,1.0,37800.0,0.0,2025-02-25,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,26156,459,287199,5870.0,1574.56,0.0,0.0,459.0,13.82,914541.59,0.0,2025-02-25,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1908,22,6481,0.0,166.55,0.0,0.0,22.0,0.0,0.0,0.0,2025-02-26,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,36907,635,293200,7879.0,1382.73,0.0,0.0,635.0,7.97,515409.44,0.0,2025-02-26,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2010,25,6167,0.0,264.2,0.0,0.0,25.0,4.0,189314.0,0.0,2025-02-27,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,23720,474,291202,5142.0,1178.44,0.0,0.0,474.0,10.6,758365.76,0.0,2025-02-27,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2177,27,7327,0.0,117.81,0.0,0.0,27.0,0.0,0.0,0.0,2025-02-28,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,23039,474,277917,4991.0,1212.95,0.0,0.0,474.0,14.63,945192.41,0.0,2025-02-28,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,3416,24,8597,0.0,192.87,0.0,0.0,24.0,1.0,40500.0,0.0,2025-03-01,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,27510,583,297202,5890.0,1515.62,0.0,0.0,583.0,17.46,1369782.91,0.0,2025-03-01,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,3439,30,10975,0.0,323.67,0.0,4.0254,30.0,0.01,402.54,563.556,2025-03-02,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,28739,585,317070,6006.0,1420.29,0.0,0.0,585.0,14.09,721033.92,0.0,2025-03-02,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2933,35,14109,0.0,245.18,0.0,0.0,35.0,1.0,77000.0,0.0,2025-03-03,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,43370,718,390419,6519.0,2001.62,0.0,0.0,718.0,9.01,559599.47,0.0,2025-03-03,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2422,25,8574,0.0,267.09,0.0,0.0,25.0,2.0,156010.0,0.0,2025-03-04,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,47124,771,392784,7496.0,2837.46,0.0,0.0,771.0,12.25,903522.76,0.0,2025-03-04,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1872,51,16032,0.0,333.88,0.0,0.0,51.0,0.0,0.0,0.0,2025-03-05,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,43142,683,396203,4881.0,2173.59,0.0,0.0,683.0,6.74,677956.29,0.0,2025-03-05,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1894,43,11962,0.0,201.02,0.0,0.0,43.0,0.0,213.5,298.9,2025-03-06,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03-06,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,48644,851,381195,2825.0,2037.54,0.0,0.0,851.0,6.68,487159.73,0.0,2025-03-06,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1884,11,4973,0.0,48.78,0.0,0.0,11.0,0.0,0.0,0.0,2025-03-07,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,27,1,500,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-07,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,33167,481,382661,3963.0,1681.5,0.0,0.0,481.0,8.51,712166.57,0.0,2025-03-07,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1521,4,1959,0.0,53.01,0.0,0.0,4.0,0.0,0.0,0.0,2025-03-08,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03-08,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,48525,705,389770,5664.0,1889.15,0.0,0.0,705.0,6.59,602979.25,0.0,2025-03-08,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1719,15,4560,0.0,128.91,0.0,0.0,15.0,0.0,0.0,0.0,2025-03-09,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,26,5,1860,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,2025-03-09,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,49829,691,393605,4853.0,1923.58,0.0,0.0,691.0,5.76,482616.02,0.0,2025-03-09,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1514,11,2929,0.0,61.32,0.0,4.0259,11.0,0.01,402.59,563.626,2025-03-10,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,27,3,964,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,2025-03-10,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,48850,789,474044,4085.0,3250.48,0.0,0.0,789.0,22.62,2038367.35,0.0,2025-03-10,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1274,8,2830,0.0,138.31,0.0,0.0,8.0,2.0,172300.0,0.0,2025-03-11,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,25,1,489,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-11,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,48258,667,403085,2977.0,2454.42,0.0,0.0,667.0,15.06,1019707.22,0.0,2025-03-11,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1110,10,3202,0.0,65.7,0.0,0.0,10.0,1.0,52000.0,0.0,2025-03-12,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,27,1,491,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-12,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,64991,825,450162,3254.0,3010.02,0.0,0.0,825.0,21.21,1802619.87,0.0,2025-03-12,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,986,10,4261,0.0,245.07,0.0,0.0,10.0,2.02,206635.27,0.0,2025-03-13,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,29,1,217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-13,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,101108,956,470388,959.0,3249.89,0.0,0.0,956.0,23.05,1660244.64,0.0,2025-03-13,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1113,7,2391,0.0,33.39,0.0,11.4202,7.0,0.02,571.01,799.414,2025-03-14,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,19,1,206,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-14,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,127046,1076,470087,766.0,2840.03,0.0,0.0,1076.0,16.19,1209091.68,0.0,2025-03-14,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1529,14,4567,0.0,124.0,0.0,0.0,14.0,1.0,103800.0,0.0,2025-03-15,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,21,1,413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-15,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
