account_id,campaign,impressions,clicks,cost,views,install,orders,revenue,link_clicks,conversions,conversion_value,engagements,date,channel,request_id,updated_at
[phone],디멘드젠_영상_250122,27510,583,297202,5890,1515.62,0.0,0.0,583.0,17.46,1369782.91,0.0,2025-03-01,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,3439,30,10975,0,323.67,0.0,4.0254,30.0,0.01,402.54,563.556,2025-03-02,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,28739,585,317070,6006,1420.29,0.0,0.0,585.0,14.09,721033.92,0.0,2025-03-02,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,2933,35,14109,0,245.18,0.0,0.0,35.0,1.0,77000.0,0.0,2025-03-03,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,43370,718,390419,6519,2001.62,0.0,0.0,718.0,9.01,559599.47,0.0,2025-03-03,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,2422,25,8574,0,267.09,0.0,0.0,25.0,2.0,156010.0,0.0,2025-03-04,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,47124,771,392784,7496,2844.63,0.0,0.0,771.0,12.25,903522.76,0.0,2025-03-04,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1872,51,16032,0,333.88,0.0,0.0,51.0,0.0,0.0,0.0,2025-03-05,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,43142,683,396203,4881,2173.59,0.0,0.0,683.0,6.74,677956.29,0.0,2025-03-05,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1902,43,11962,0,201.02,0.0,0.0,43.0,0.0,213.5,298.9,2025-03-06,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,2148,22,17392,198,128.59,0.0,0.0,22.0,0.58,38260.07,0.0,2025-03-06,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,48644,851,381195,2825,2037.54,0.0,0.0,851.0,6.68,487159.73,0.0,2025-03-06,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1911,12,5473,0,52.78,0.0,0.0,12.0,0.0,0.0,0.0,2025-03-07,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,14861,125,199993,307,627.07,0.0,0.0,125.0,3.29,189264.31,0.0,2025-03-07,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,33167,481,382661,3963,1681.5,0.0,0.0,481.0,8.51,712166.57,0.0,2025-03-07,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1539,4,1959,0,53.01,0.0,0.0,4.0,0.0,0.0,0.0,2025-03-08,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,26663,209,213548,1102,985.69,0.0,0.0,209.0,5.06,383898.84,0.0,2025-03-08,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,48525,705,389770,5664,1889.15,0.0,0.0,705.0,6.59,602979.25,0.0,2025-03-08,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1745,20,6420,0,133.91,0.0,0.0,20.0,0.0,0.0,0.0,2025-03-09,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,14275,168,208619,106,478.12,0.0,0.0,168.0,1.0,52060.73,0.0,2025-03-09,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,49829,691,393605,4853,1923.58,0.0,0.0,691.0,5.76,482616.02,0.0,2025-03-09,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1541,14,3893,0,66.32,0.0,4.0259,14.0,0.01,402.59,563.626,2025-03-10,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,11939,150,202236,459,1016.79,0.0,0.0,150.0,8.93,505188.05,0.0,2025-03-10,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,48850,789,474044,4085,3250.48,0.0,0.0,789.0,22.62,2038367.35,0.0,2025-03-10,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1299,9,3319,0,141.31,0.0,0.0,9.0,2.0,172300.0,0.0,2025-03-11,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,34730,161,184611,461,929.13,0.0,0.0,161.0,7.51,633212.24,0.0,2025-03-11,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,48258,667,403085,2977,2454.43,0.0,0.0,667.0,15.06,1019707.22,0.0,2025-03-11,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1137,11,3693,0,65.7,0.0,0.0,11.0,1.0,52000.0,0.0,2025-03-12,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,38393,260,299881,1753,1919.33,0.0,0.0,260.0,15.04,1413852.24,0.0,2025-03-12,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,64991,825,450162,3254,3010.02,0.0,0.0,825.0,21.21,1802619.87,0.0,2025-03-12,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1015,11,4478,0,245.07,0.0,0.0,11.0,2.02,206635.27,0.0,2025-03-13,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,40131,307,316863,2917,1571.57,0.0,0.0,307.0,9.11,497236.59,0.0,2025-03-13,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,101108,956,470388,959,3249.89,0.0,0.0,956.0,23.05,1660244.64,0.0,2025-03-13,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1132,8,2597,0,33.39,0.0,11.4202,8.0,0.02,571.01,799.414,2025-03-14,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,46812,264,316419,2401,1598.58,0.0,0.0,264.0,9.91,651592.02,0.0,2025-03-14,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,127046,1076,470087,766,2840.03,0.0,0.0,1076.0,16.19,1209091.68,0.0,2025-03-14,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1550,15,4980,0,124.0,0.0,0.0,15.0,1.0,103800.0,0.0,2025-03-15,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,46809,339,306845,3541,1170.86,0.0,0.0,339.0,4.97,393082.19,0.0,2025-03-15,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,133867,1049,468742,566,4298.2,0.0,0.0,1049.0,7.12,595050.5,0.0,2025-03-15,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1530,8,2862,0,50.16,0.0,0.0,8.0,0.0,0.0,0.0,2025-03-16,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,57039,320,306777,2981,2179.35,0.0,0.0,320.0,10.26,907826.27,0.0,2025-03-16,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,156223,1203,467395,617,3209.29,0.0,0.0,1203.0,10.52,875289.68,0.0,2025-03-16,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1480,3,845,0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,2025-03-17,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,73074,258,290561,2319,1418.4,0.0,0.0,258.0,7.56,751099.81,0.0,2025-03-17,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,214087,1317,474554,651,3404.73,0.0,0.0,1317.0,18.02,1293471.53,0.0,2025-03-17,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1214,2,118,0,31.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-03-18,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,76428,315,318321,1821,1990.82,0.0,0.0,315.0,11.12,753306.68,0.0,2025-03-18,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,160510,1146,454962,945,2895.56,0.0,0.0,1146.0,11.44,1107275.11,0.0,2025-03-18,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1201,9,2221,0,44.48,0.0,0.0,9.0,0.0,0.0,0.0,2025-03-19,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,69403,200,212960,828,1477.25,0.0,0.0,200.0,12.13,1270862.34,0.0,2025-03-19,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,95250,817,461996,1968,2574.27,0.0,0.0,817.0,9.35,488486.53,0.0,2025-03-19,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1210,17,4160,0,34.22,0.0,0.0,17.0,0.0,0.0,0.0,2025-03-20,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,95346,377,389029,1929,1864.82,0.0,0.0,377.0,8.55,609672.64,0.0,2025-03-20,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,48039,551,459720,2942,1326.52,0.0,0.0,551.0,9.43,590935.29,0.0,2025-03-20,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1267,9,2368,0,23.0,0.0,0.0,9.0,0.0,0.0,0.0,2025-03-21,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,67781,268,262256,1169,1292.16,0.0,0.0,268.0,9.3,501130.1,0.0,2025-03-21,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,35156,480,456929,4360,1505.8,0.0,0.0,480.0,3.83,251378.49,0.0,2025-03-21,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1171,9,2259,0,12.0,0.0,0.0,9.0,0.0,0.0,0.0,2025-03-22,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,67433,327,336570,1886,1568.65,0.0,0.0,327.0,12.47,982924.24,0.0,2025-03-22,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,46210,615,458028,5944,1736.2,0.0,0.0,615.0,9.52,759574.43,0.0,2025-03-22,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1406,8,2495,0,38.61,0.0,0.0,8.0,1.98,122628.99,0.0,2025-03-23,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,81912,278,230531,479,1201.12,0.0,0.0,278.0,7.4,687509.98,0.0,2025-03-23,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,30875,407,350028,3552,1236.54,0.0,0.0,407.0,3.84,390979.93,0.0,2025-03-23,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1113,6,1220,0,31.08,0.0,0.0,6.0,0.0,0.0,0.0,2025-03-24,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,116134,517,392941,935,2217.36,0.0,0.0,517.0,12.78,824961.33,0.0,2025-03-24,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,29661,401,360528,3530,1419.49,0.0,0.0,401.0,4.91,507559.03,0.0,2025-03-24,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1161,5,1056,0,14.34,0.0,0.0,5.0,1.0,49800.0,0.0,2025-03-25,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,73786,286,273317,603,1474.12,0.0,0.0,286.0,10.67,759450.14,0.0,2025-03-25,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,32145,445,367176,4752,1169.87,0.0,0.0,445.0,12.16,876664.74,0.0,2025-03-25,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1164,2,384,0,7.86,0.0,0.0,2.0,0.0,0.0,0.0,2025-03-26,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,88397,299,272685,578,1638.89,0.0,0.0,299.0,5.25,352357.18,0.0,2025-03-26,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,32676,420,359583,4643,878.69,0.0,0.0,420.0,0.17,12068.42,0.0,2025-03-26,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,941,5,1938,0,21.35,0.0,0.0,5.0,0.0,0.0,0.0,2025-03-27,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,79338,281,258680,592,1638.98,0.0,0.0,281.0,8.42,662025.8,0.0,2025-03-27,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,39955,469,356317,3459,1229.24,0.0,0.0,469.0,2.12,217611.33,0.0,2025-03-27,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,935,14,4534,0,220.84,0.0,0.0,14.0,2.01,243107.35,0.0,2025-03-28,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,36718,266,314135,1656,1062.93,0.0,0.0,266.0,7.58,552959.58,0.0,2025-03-28,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,43918,526,352587,3551,1327.15,0.0,0.0,526.0,5.68,396303.79,0.0,2025-03-28,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,818,3,851,0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,2025-03-29,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,66777,299,282331,1547,1240.36,0.0,0.0,299.0,5.55,467939.97,0.0,2025-03-29,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,44502,541,345565,4366,1823.61,0.0,0.0,541.0,6.78,494670.69,0.0,2025-03-29,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1103,2,769,0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-03-30,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,73997,283,180799,614,1299.12,0.0,0.0,283.0,7.96,429241.01,0.0,2025-03-30,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,37991,504,338587,4404,1731.26,0.0,0.0,504.0,6.14,517646.96,0.0,2025-03-30,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1163,1,490,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-31,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,138154,911,390880,1127,2697.46,0.0,0.0,911.0,30.21,2306249.72,0.0,2025-03-31,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,43916,500,320006,3758,1737.71,0.0,0.0,500.0,7.11,563055.7,0.0,2025-03-31,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1246,12,4087,0,44.56,0.0,0.0,12.0,0.0,0.0,0.0,2025-04-01,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,138307,820,312529,927,2365.48,0.0,0.0,820.0,17.06,1333506.27,0.0,2025-04-01,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,45884,514,355412,4755,1565.53,0.0,0.0,514.0,13.74,932030.81,0.0,2025-04-01,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1107,10,2346,0,32.0,0.0,0.0,10.0,0.0,0.0,0.0,2025-04-02,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,120727,595,292570,608,1604.79,0.0,0.0,595.0,13.66,1169193.84,0.0,2025-04-02,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,31480,385,371134,4933,1023.59,0.0,0.0,385.0,5.19,433674.7,0.0,2025-04-02,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,860,15,3875,0,41.0,0.0,0.0,15.0,0.0,0.0,0.0,2025-04-03,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,124914,645,275564,893,2201.04,0.0,0.0,645.0,8.69,535399.37,0.0,2025-04-03,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,30507,379,370371,4347,1382.46,0.0,0.0,379.0,3.47,258355.86,0.0,2025-04-03,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,589,5,1386,0,9.85,0.0,0.0,5.0,0.0,0.0,0.0,2025-04-04,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,125211,664,310002,627,2235.34,0.0,0.0,664.0,9.96,974749.64,0.0,2025-04-04,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,36994,388,370022,4106,1563.19,0.0,0.0,388.0,12.91,879208.97,0.0,2025-04-04,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,1108,5,1336,0,13.19,0.0,0.0,5.0,0.0,0.0,0.0,2025-04-05,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,125878,1106,323215,772,3268.77,0.0,0.0,1106.0,12.04,895630.61,0.0,2025-04-05,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,97773,701,369534,2630,1856.91,0.0,0.0,701.0,9.51,795974.53,0.0,2025-04-05,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,713,3,1303,0,102.86,0.0,0.0,3.0,0.96,48460.56,0.0,2025-04-06,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,124668,1015,319047,757,2722.37,0.0,0.0,1015.0,9.68,707833.83,0.0,2025-04-06,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,35296,413,369693,4126,1473.04,0.0,0.0,413.0,6.54,402332.47,0.0,2025-04-06,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,684,8,2142,0,36.0,0.0,0.0,8.0,0.0,0.0,0.0,2025-04-07,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,105964,619,300307,911,2099.26,0.0,0.0,619.0,6.99,370546.54,0.0,2025-04-07,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,39491,400,367774,4212,1589.88,0.0,0.0,400.0,4.15,252655.36,0.0,2025-04-07,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,519,4,1399,0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,2025-04-08,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
[phone],pmax_250306,115523,703,308568,1851,2389.93,0.0,0.0,703.0,5.0,270994.29,0.0,2025-04-08,google||pmax_250306([phone]),333,2025-05-23 13:32:44.665270
[phone],디멘드젠_영상_250122,42807,414,367908,4159,2435.56,0.0,0.0,414.0,8.09,577641.73,0.0,2025-04-08,google||디멘드젠_영상_250122(22155808690),333,2025-05-23 13:32:44.665270
566-352-3778,1_닥터디퍼런트 키워드,503,5,1777,0,6.94,0.0,0.0,5.0,0.0,0.0,0.0,2025-04-09,google||1_닥터디퍼런트 키워드[phone]),333,2025-05-23 13:32:44.665270
